date,time,pickupLatitude,pickupLongitude,dropoffLatitude,dropoffLongitude,distance,duration,weatherCondition,surgeMultiplier
04/10/2022,10:57,22.5034,88.1619,22.5612,88.1392,6.84,13.68,Rain,1.8
20/01/2022,13:11,22.5388,88.3421,22.4385,88.4664,16.95,33.90,Rain,1.6
26/02/2022,08:28,22.4144,88.4414,22.4782,88.5051,9.65,19.30,Haze,1.3
26/09/2022,13:24,22.6190,88.3934,22.5627,88.3133,10.34,20.68,Clouds,1.0
27/08/2022,15:59,22.5374,88.4869,22.6036,88.2663,23.82,47.64,Clouds,1.4
23/10/2022,14:41,22.5621,88.2515,22.4761,88.2635,9.64,19.28,Clouds,1.1
06/07/2022,09:00,22.5336,88.3951,22.5423,88.2320,16.78,33.56,Rain,2.0
18/10/2022,20:39,22.5971,88.3914,22.4893,88.3509,12.69,25.38,Smoke,1.1
09/01/2022,17:42,22.4468,88.2100,22.5984,88.1567,17.72,35.44,Rain,1.6
15/04/2022,09:51,22.4584,88.4589,22.4679,88.4565,1.08,2.16,Smoke,1.2
19/09/2022,09:20,22.6203,88.3802,22.5848,88.5140,14.29,28.58,Haze,1.1
18/02/2022,09:59,22.5993,88.2682,22.3966,88.4561,29.68,59.36,Clouds,1.1
10/07/2022,07:15,22.5737,88.3356,22.5735,88.2124,12.65,25.30,Rain,1.7
28/01/2022,18:58,22.4074,88.2115,22.6000,88.3546,25.98,51.96,Storm,1.6
06/03/2022,11:31,22.4872,88.3882,22.6215,88.3662,15.10,30.20,Storm,1.7
02/03/2022,17:22,22.6250,88.1421,22.4085,88.0852,24.77,49.54,Smoke,1.1
17/07/2022,16:00,22.4400,88.4883,22.5043,88.5027,7.30,14.60,Storm,1.6
28/01/2022,12:25,22.4197,88.1643,22.5330,88.1739,12.64,25.28,Rain,1.6
01/05/2022,16:30,22.6089,88.3893,22.5416,88.4147,7.92,15.84,Clear,1.1
09/05/2022,11:47,22.6144,88.3973,22.5480,88.4246,7.90,15.80,Storm,1.8
11/01/2022,03:40,22.4803,88.3055,22.4494,88.3400,4.94,9.88,Clear,1.4
06/09/2022,08:40,22.4667,88.1462,22.4664,88.1319,1.47,2.94,Clouds,1.1
02/03/2022,23:59,22.4490,88.1221,22.5660,88.2002,15.28,30.56,Clear,1.1
03/06/2022,12:36,22.4694,88.3335,22.4360,88.5000,17.51,35.02,Haze,1.1
05/09/2022,17:30,22.4660,88.3320,22.5917,88.5109,23.09,46.18,Clouds,1.2
23/04/2022,04:55,22.4650,88.1722,22.4962,88.4258,26.29,52.58,Smoke,1.4
23/11/2022,18:49,22.4000,88.0896,22.5489,88.4334,39.01,78.02,Storm,2.0
08/07/2022,04:32,22.5671,88.4565,22.5814,88.3603,10.00,20.00,Rain,1.7
10/12/2022,17:19,22.6237,88.2755,22.5351,88.3258,11.12,22.24,Clouds,1.4
25/12/2022,09:35,22.4578,88.4962,22.6165,88.3827,21.15,42.30,Smoke,1.0
23/01/2022,05:52,22.4674,88.1360,22.4047,88.4181,29.82,59.64,Storm,2.0
26/02/2022,23:04,22.5370,88.3968,22.5285,88.2708,12.98,25.96,Haze,1.1
04/03/2022,21:52,22.4946,88.5226,22.4582,88.4433,9.10,18.20,Haze,1.1
24/04/2022,21:02,22.5537,88.3485,22.5015,88.2970,7.85,15.70,Clear,1.3
28/07/2022,03:30,22.4504,88.3840,22.4496,88.4288,4.60,9.20,Clouds,1.4
25/03/2022,20:15,22.5937,88.3812,22.4632,88.2444,20.20,40.40,Storm,1.8
03/05/2022,17:08,22.5187,88.4248,22.5763,88.3944,7.13,14.26,Rain,1.5
19/03/2022,07:23,22.4409,88.0915,22.4485,88.2144,12.66,25.32,Clear,1.2
09/09/2022,17:13,22.6143,88.4472,22.6034,88.3215,12.96,25.92,Haze,1.1
17/01/2022,22:28,22.4944,88.1787,22.4911,88.4616,29.07,58.14,Haze,1.3
06/08/2022,00:07,22.5354,88.2995,22.5827,88.2326,8.65,17.30,Haze,1.3
19/12/2022,11:26,22.6038,88.2226,22.5118,88.2675,11.22,22.44,Smoke,1.1
10/07/2022,23:01,22.6133,88.1344,22.6163,88.5120,38.76,77.52,Rain,1.9
03/07/2022,03:01,22.5091,88.2055,22.6217,88.3715,21.15,42.30,Rain,1.6
20/05/2022,03:10,22.4420,88.1367,22.5318,88.4027,29.10,58.20,Clouds,1.2
06/12/2022,08:15,22.5264,88.1689,22.6150,88.4183,27.44,54.88,Clear,1.1
26/03/2022,13:38,22.5413,88.2225,22.4566,88.1810,10.34,20.68,Haze,1.2
04/04/2022,23:27,22.5670,88.3172,22.4988,88.2883,8.14,16.28,Rain,1.8
13/04/2022,02:42,22.4057,88.1961,22.4425,88.3358,14.93,29.86,Smoke,1.4
11/09/2022,18:54,22.4467,88.2676,22.4865,88.2335,5.64,11.28,Haze,1.3
25/08/2022,16:07,22.4144,88.5203,22.4676,88.4845,6.97,13.94,Clear,1.2
02/07/2022,21:50,22.4350,88.4785,22.5464,88.1796,33.11,66.22,Haze,1.3
14/07/2022,07:10,22.4351,88.3737,22.5506,88.1238,28.71,57.42,Clear,1.1
02/06/2022,10:02,22.4811,88.4991,22.6091,88.2771,26.88,53.76,Smoke,1.5
07/12/2022,02:42,22.4001,88.1831,22.6196,88.4904,39.90,79.80,Smoke,1.3
18/06/2022,20:37,22.4053,88.2034,22.5117,88.1471,13.17,26.34,Rain,1.5
13/09/2022,18:44,22.5373,88.1919,22.4357,88.1084,14.19,28.38,Rain,1.6
08/01/2022,05:10,22.4828,88.4454,22.5303,88.1730,28.48,56.96,Smoke,1.1
06/10/2022,08:21,22.4231,88.3738,22.5647,88.0831,33.76,67.52,Haze,1.2
04/08/2022,09:53,22.4621,88.0988,22.5692,88.3750,30.77,61.54,Haze,1.4
09/12/2022,21:32,22.4812,88.4445,22.4842,88.2978,15.08,30.16,Rain,1.6
09/11/2022,23:14,22.4316,88.2641,22.4757,88.3090,6.73,13.46,Haze,1.5
03/03/2022,03:30,22.4123,88.3064,22.4997,88.3882,12.85,25.70,Clouds,1.5
27/05/2022,09:06,22.4076,88.1568,22.5670,88.3670,27.94,55.88,Rain,1.9
22/03/2022,06:56,22.4669,88.5167,22.4166,88.4727,7.19,14.38,Rain,1.6
04/11/2022,18:00,22.5708,88.1341,22.4183,88.4815,39.51,79.02,Storm,1.8
09/11/2022,11:56,22.3967,88.3536,22.4304,88.1944,16.79,33.58,Rain,1.6
12/07/2022,00:13,22.5292,88.2449,22.5220,88.2513,1.04,2.08,Storm,1.6
27/12/2022,08:03,22.6153,88.4845,22.4073,88.5172,23.37,46.74,Rain,1.8
19/10/2022,05:23,22.5145,88.2057,22.4188,88.1399,12.61,25.22,Rain,1.9
27/04/2022,04:52,22.5472,88.3607,22.4724,88.3896,8.83,17.66,Storm,1.7
18/02/2022,04:16,22.4334,88.3138,22.5000,88.4314,14.17,28.34,Clouds,1.1
16/09/2022,07:03,22.4824,88.4196,22.4259,88.2606,17.51,35.02,Clear,1.5
15/02/2022,15:32,22.6034,88.3604,22.4800,88.3723,13.78,27.56,Clouds,1.3
19/03/2022,21:46,22.4720,88.1338,22.4959,88.3877,26.22,52.44,Clear,1.2
11/08/2022,14:40,22.5893,88.3743,22.4575,88.5056,19.92,39.84,Clear,1.5
23/01/2022,06:27,22.5530,88.2094,22.4246,88.5208,35.03,70.06,Clear,1.1
11/01/2022,21:46,22.5890,88.0871,22.6049,88.3433,26.36,52.72,Clouds,1.0
10/12/2022,06:27,22.4325,88.1773,22.4167,88.2495,7.63,15.26,Clear,1.4
16/08/2022,09:51,22.5441,88.2696,22.5046,88.3453,8.93,17.86,Haze,1.4
05/07/2022,20:04,22.4411,88.2551,22.4819,88.3721,12.85,25.70,Smoke,1.2
28/10/2022,16:42,22.6203,88.2559,22.4892,88.2254,14.91,29.82,Clear,1.3
15/09/2022,05:05,22.6049,88.3897,22.4154,88.4796,23.01,46.02,Clear,1.3
05/12/2022,18:59,22.5435,88.2433,22.5712,88.4293,19.35,38.70,Rain,1.6
25/10/2022,14:07,22.4736,88.2214,22.4798,88.3932,17.67,35.34,Haze,1.2
06/07/2022,17:50,22.5710,88.4909,22.4959,88.2713,24.05,48.10,Clouds,1.4
15/08/2022,23:21,22.4490,88.4842,22.5584,88.1967,31.94,63.88,Clear,1.4
08/08/2022,15:04,22.5592,88.4392,22.5709,88.3442,9.84,19.68,Clear,1.2
21/07/2022,21:16,22.5736,88.2706,22.5176,88.2646,6.26,12.52,Rain,1.8
27/12/2022,01:29,22.4811,88.1435,22.4099,88.0992,9.13,18.26,Rain,1.6
06/10/2022,14:52,22.6033,88.1933,22.5647,88.1944,4.29,8.58,Storm,1.7
05/06/2022,07:19,22.6166,88.0914,22.5737,88.1428,7.11,14.22,Clouds,1.2
04/06/2022,08:30,22.5451,88.3239,22.4188,88.3907,15.63,31.26,Clouds,1.1
17/02/2022,01:14,22.5701,88.5064,22.5151,88.4004,12.49,24.98,Clear,1.1
18/02/2022,01:02,22.5990,88.1915,22.4347,88.1107,20.07,40.14,Clouds,1.2
02/12/2022,14:05,22.5527,88.5038,22.4249,88.2910,26.08,52.16,Storm,2.0
24/09/2022,00:39,22.5916,88.0867,22.5906,88.4752,39.88,79.76,Smoke,1.3
27/08/2022,22:52,22.4629,88.2738,22.5617,88.3312,12.47,24.94,Rain,1.9
05/07/2022,02:12,22.5397,88.1796,22.5236,88.4920,32.14,64.28,Smoke,1.0
26/03/2022,12:05,22.4845,88.4128,22.5951,88.3204,15.53,31.06,Storm,2.0
21/03/2022,18:53,22.4684,88.1300,22.4437,88.4725,35.30,70.60,Clouds,1.2
09/06/2022,10:53,22.4595,88.4204,22.4188,88.1924,23.87,47.74,Clear,1.4
09/04/2022,01:41,22.5484,88.2055,22.4837,88.5268,33.78,67.56,Smoke,1.3
18/01/2022,02:15,22.4210,88.4660,22.5278,88.4110,13.15,26.30,Rain,1.8
26/05/2022,23:39,22.5422,88.0959,22.4790,88.3768,29.70,59.40,Haze,1.1
01/11/2022,22:22,22.5569,88.1209,22.4928,88.3242,22.06,44.12,Clouds,1.1
22/08/2022,02:28,22.5725,88.3737,22.5034,88.4639,12.04,24.08,Clouds,1.2
03/04/2022,11:50,22.4589,88.2122,22.6102,88.3442,21.61,43.22,Smoke,1.5
11/06/2022,09:18,22.4492,88.1203,22.6051,88.1778,18.31,36.62,Storm,1.7
21/03/2022,22:46,22.4952,88.1939,22.4345,88.1492,8.16,16.32,Haze,1.3
24/10/2022,15:23,22.4608,88.4755,22.4312,88.2319,25.25,50.50,Haze,1.2
13/05/2022,21:07,22.4265,88.1322,22.5780,88.3392,27.13,54.26,Haze,1.3
27/09/2022,20:02,22.5012,88.4127,22.5940,88.3731,11.09,22.18,Clouds,1.4
02/02/2022,18:06,22.4532,88.2063,22.6203,88.2229,18.66,37.32,Rain,1.5
08/11/2022,16:05,22.4493,88.1031,22.5668,88.4611,39.03,78.06,Smoke,1.1
10/04/2022,12:03,22.4516,88.5256,22.5917,88.2019,36.72,73.44,Clear,1.0
02/05/2022,05:16,22.4568,88.5220,22.5380,88.3453,20.27,40.54,Haze,1.2
21/05/2022,22:24,22.4486,88.4275,22.4442,88.5062,8.10,16.20,Clouds,1.1
09/04/2022,14:21,22.6070,88.2118,22.6123,88.0987,11.62,23.24,Smoke,1.2
10/04/2022,09:11,22.5680,88.3929,22.5011,88.4944,12.81,25.62,Storm,1.8
17/11/2022,07:26,22.4815,88.2209,22.5413,88.1150,12.75,25.50,Storm,1.9
06/03/2022,21:26,22.3966,88.2914,22.6168,88.3906,26.52,53.04,Rain,1.6
17/02/2022,00:39,22.4174,88.2546,22.4927,88.3620,13.85,27.70,Smoke,1.3
12/02/2022,11:03,22.5922,88.4254,22.4939,88.2798,18.52,37.04,Haze,1.3
23/03/2022,04:04,22.4578,88.2424,22.4727,88.4324,19.59,39.18,Clouds,1.4
26/10/2022,03:09,22.4710,88.1315,22.4247,88.3952,27.58,55.16,Haze,1.1
11/11/2022,11:16,22.5677,88.2161,22.5574,88.2887,7.54,15.08,Clear,1.3
28/11/2022,13:35,22.4967,88.5256,22.4749,88.3987,13.26,26.52,Clear,1.2
06/04/2022,20:21,22.5280,88.2284,22.4697,88.0892,15.70,31.40,Smoke,1.1
23/12/2022,03:56,22.4187,88.3815,22.6027,88.3257,21.25,42.50,Storm,1.6
28/02/2022,03:52,22.3964,88.3139,22.4338,88.3361,4.74,9.48,Smoke,1.3
10/01/2022,01:36,22.4873,88.4295,22.5796,88.0892,36.43,72.86,Smoke,1.1
02/09/2022,14:09,22.4223,88.2300,22.6177,88.2548,21.88,43.76,Smoke,1.4
20/11/2022,07:19,22.5214,88.2152,22.5469,88.3382,12.95,25.90,Clouds,1.4
14/07/2022,13:18,22.6147,88.3439,22.5858,88.2611,9.09,18.18,Storm,1.7
12/07/2022,10:01,22.5290,88.1726,22.4359,88.0913,13.30,26.60,Rain,1.8
17/06/2022,16:03,22.4675,88.1556,22.5412,88.3275,19.47,38.94,Smoke,1.0
01/12/2022,16:29,22.4805,88.2090,22.5180,88.2030,4.22,8.44,Clear,1.3
27/02/2022,13:47,22.5313,88.1272,22.5199,88.4683,35.06,70.12,Smoke,1.1
16/05/2022,10:24,22.4583,88.3837,22.4390,88.3714,2.49,4.98,Haze,1.4
28/02/2022,21:31,22.4389,88.3576,22.4733,88.0902,27.74,55.48,Clouds,1.0
13/10/2022,01:52,22.5278,88.1491,22.5501,88.3136,17.08,34.16,Storm,1.8
28/10/2022,16:38,22.4786,88.2011,22.3978,88.2961,13.27,26.54,Clouds,1.4
15/02/2022,07:27,22.4792,88.2716,22.5574,88.3905,14.99,29.98,Storm,1.6
23/03/2022,23:04,22.4215,88.4620,22.4470,88.3082,16.06,32.12,Smoke,1.1
25/12/2022,18:24,22.6165,88.1209,22.4856,88.3681,29.26,58.52,Storm,1.9
15/11/2022,02:27,22.6050,88.0917,22.4013,88.1131,22.76,45.52,Rain,1.7
24/03/2022,23:32,22.4194,88.4884,22.5252,88.4794,11.80,23.60,Clear,1.2
07/02/2022,01:53,22.4563,88.2596,22.4251,88.3446,9.40,18.80,Rain,1.8
17/12/2022,09:47,22.4964,88.3471,22.4016,88.1707,20.97,41.94,Storm,1.6
19/01/2022,00:48,22.6159,88.3808,22.5374,88.3027,11.85,23.70,Haze,1.0
25/08/2022,15:59,22.4955,88.1941,22.6237,88.4975,34.26,68.52,Storm,1.5
06/02/2022,07:47,22.4866,88.4358,22.4747,88.5078,7.52,15.04,Haze,1.2
26/09/2022,16:07,22.5736,88.2703,22.4295,88.1822,18.40,36.80,Haze,1.0
22/03/2022,03:34,22.5021,88.3483,22.4878,88.4966,15.32,30.64,Clear,1.0
18/01/2022,16:23,22.5428,88.4919,22.5840,88.1360,36.83,73.66,Storm,2.0
16/04/2022,02:44,22.5949,88.2371,22.3985,88.0946,26.29,52.58,Rain,2.0
04/09/2022,22:30,22.5601,88.2144,22.6060,88.2920,9.46,18.92,Haze,1.2
19/06/2022,22:05,22.4116,88.4271,22.5020,88.4599,10.60,21.20,Clear,1.1
11/07/2022,07:01,22.5829,88.3008,22.6213,88.4252,13.47,26.94,Clear,1.1
12/01/2022,14:44,22.5072,88.2815,22.5716,88.3293,8.68,17.36,Rain,1.8
17/09/2022,18:28,22.5398,88.1316,22.4113,88.1322,14.29,28.58,Rain,1.9
21/04/2022,20:54,22.4045,88.2443,22.4098,88.2410,0.68,1.36,Storm,1.8
06/01/2022,04:51,22.4713,88.2405,22.5991,88.4513,25.90,51.80,Haze,1.1
18/12/2022,15:21,22.6006,88.4008,22.6185,88.4134,2.37,4.74,Rain,1.8
06/01/2022,12:34,22.5870,88.1854,22.5130,88.3656,20.25,40.50,Smoke,1.5
08/09/2022,06:17,22.5303,88.3724,22.4883,88.3410,5.68,11.36,Clear,1.2
23/09/2022,19:58,22.4181,88.5175,22.4446,88.4696,5.74,11.48,Storm,1.7
23/03/2022,23:21,22.5647,88.4251,22.6106,88.2012,23.55,47.10,Storm,1.6
12/07/2022,21:03,22.6157,88.3659,22.4312,88.3974,20.77,41.54,Clouds,1.1
24/09/2022,08:26,22.5322,88.2476,22.3997,88.3286,16.92,33.84,Haze,1.4
17/06/2022,23:23,22.5999,88.4357,22.5188,88.3028,16.36,32.72,Smoke,1.4
07/03/2022,17:47,22.5464,88.3001,22.4715,88.3167,8.50,17.00,Clouds,1.3
01/05/2022,18:38,22.4285,88.3650,22.6060,88.1518,29.48,58.96,Smoke,1.3
01/06/2022,09:58,22.4668,88.3955,22.5450,88.2054,21.38,42.76,Storm,1.9
07/03/2022,14:15,22.4569,88.2038,22.4932,88.2161,4.23,8.46,Rain,1.9
10/06/2022,00:44,22.4161,88.1582,22.5134,88.3357,21.21,42.42,Haze,1.4
05/12/2022,23:40,22.5305,88.2258,22.4629,88.4763,26.81,53.62,Clouds,1.4
21/06/2022,19:47,22.4982,88.2780,22.5790,88.3111,9.61,19.22,Storm,1.7
20/01/2022,22:31,22.6252,88.2245,22.5004,88.3468,18.72,37.44,Haze,1.4
19/05/2022,22:08,22.4476,88.2015,22.5611,88.2966,15.96,31.92,Smoke,1.3
23/12/2022,11:21,22.5251,88.3272,22.6120,88.4889,19.21,38.42,Smoke,1.3
07/01/2022,23:28,22.4658,88.4723,22.4055,88.4064,9.53,19.06,Haze,1.1
08/10/2022,15:42,22.5547,88.1419,22.5156,88.4740,34.38,68.76,Clouds,1.2
14/04/2022,00:02,22.5085,88.5194,22.5517,88.5043,5.05,10.10,Clear,1.3
02/11/2022,23:48,22.5705,88.1214,22.5243,88.2635,15.47,30.94,Storm,1.7
09/05/2022,21:39,22.4186,88.5220,22.4964,88.1091,43.30,86.60,Clear,1.1
24/09/2022,16:42,22.4026,88.2091,22.4074,88.1197,9.21,18.42,Smoke,1.2
13/03/2022,00:34,22.4190,88.1774,22.4797,88.4255,26.38,52.76,Clear,1.2
09/03/2022,03:57,22.5347,88.1645,22.6175,88.1433,9.46,18.92,Clear,1.2
19/09/2022,11:52,22.5479,88.3200,22.6089,88.2107,13.11,26.22,Haze,1.3
12/10/2022,17:19,22.5714,88.1640,22.3967,88.2272,20.48,40.96,Haze,1.5
20/03/2022,22:35,22.5337,88.2677,22.4476,88.3093,10.48,20.96,Clear,1.2
28/09/2022,00:33,22.4575,88.2818,22.4557,88.4382,16.07,32.14,Rain,1.8
13/11/2022,22:16,22.4722,88.3183,22.4560,88.2563,6.62,13.24,Smoke,1.0
21/08/2022,21:05,22.5280,88.5075,22.5279,88.1803,33.61,67.22,Haze,1.4
28/04/2022,19:50,22.4055,88.2951,22.5610,88.2866,17.31,34.62,Rain,1.7
13/07/2022,17:25,22.4395,88.0930,22.4803,88.4308,35.01,70.02,Haze,1.2
10/01/2022,15:53,22.6095,88.1905,22.5996,88.3210,13.44,26.88,Smoke,1.3
26/02/2022,16:38,22.4992,88.4330,22.5823,88.2417,21.71,43.42,Smoke,1.3
21/12/2022,22:25,22.5859,88.2443,22.6234,88.1786,7.93,15.86,Haze,1.2
11/08/2022,21:57,22.5621,88.1958,22.4719,88.4848,31.33,62.66,Haze,1.1
12/06/2022,15:57,22.4946,88.4540,22.5064,88.3686,8.87,17.74,Storm,1.9
16/10/2022,16:34,22.5243,88.1694,22.5535,88.1653,3.27,6.54,Rain,1.6
03/11/2022,22:02,22.6119,88.5215,22.4930,88.4972,13.45,26.90,Haze,1.2
09/09/2022,23:32,22.4330,88.3078,22.4799,88.4213,12.78,25.56,Storm,1.7
15/03/2022,15:35,22.6114,88.3499,22.4429,88.4267,20.33,40.66,Clear,1.2
13/06/2022,07:26,22.6161,88.4083,22.5978,88.4990,9.53,19.06,Rain,1.5
05/01/2022,15:25,22.5847,88.4384,22.6223,88.2686,17.93,35.86,Clear,1.1
22/09/2022,07:48,22.6192,88.3047,22.4951,88.1230,23.21,46.42,Smoke,1.0
10/10/2022,04:20,22.6176,88.4301,22.5558,88.4714,8.07,16.14,Rain,1.8
22/11/2022,18:46,22.4759,88.1198,22.4902,88.1317,2.01,4.02,Clouds,1.0
16/08/2022,05:12,22.4990,88.1606,22.5710,88.1610,8.01,16.02,Smoke,1.4
23/02/2022,22:43,22.4137,88.3036,22.4913,88.3396,9.39,18.78,Storm,1.8
18/07/2022,15:49,22.6135,88.1622,22.4741,88.4620,34.47,68.94,Rain,1.5
02/06/2022,13:15,22.5233,88.3695,22.6020,88.2997,11.31,22.62,Clear,1.5
09/03/2022,23:24,22.5276,88.3389,22.5280,88.4980,16.34,32.68,Haze,1.2
13/06/2022,15:35,22.5092,88.4819,22.5432,88.2415,24.98,49.96,Smoke,1.4
19/10/2022,06:42,22.6016,88.0998,22.4509,88.1566,17.74,35.48,Clouds,1.0
23/06/2022,14:40,22.5464,88.4232,22.5080,88.3555,8.16,16.32,Rain,1.5
11/12/2022,03:28,22.5701,88.4980,22.5425,88.5271,4.28,8.56,Clear,1.3
24/03/2022,15:20,22.6135,88.4275,22.4160,88.1222,38.29,76.58,Clear,1.2
23/10/2022,11:41,22.5022,88.3679,22.4918,88.1219,25.30,50.60,Smoke,1.2
15/09/2022,19:36,22.6133,88.2283,22.5282,88.4932,28.80,57.60,Smoke,1.4
19/12/2022,04:54,22.4062,88.2434,22.4682,88.4016,17.66,35.32,Storm,2.0
22/06/2022,06:10,22.4315,88.2835,22.4287,88.1850,10.13,20.26,Clear,1.5
26/12/2022,14:59,22.4144,88.5163,22.5782,88.1761,39.41,78.82,Rain,1.7
11/01/2022,17:54,22.5045,88.5181,22.5592,88.2467,28.53,57.06,Clear,1.1
14/10/2022,22:55,22.5743,88.1551,22.5161,88.2302,10.07,20.14,Rain,1.7
06/07/2022,23:20,22.4895,88.4690,22.4862,88.4354,3.47,6.94,Clouds,1.5
21/05/2022,10:27,22.6251,88.4230,22.4655,88.3869,18.13,36.26,Clouds,1.4
01/02/2022,06:47,22.6057,88.2986,22.4655,88.5290,28.34,56.68,Clear,1.1
02/08/2022,04:53,22.5098,88.3340,22.4446,88.4635,15.15,30.30,Smoke,1.5
22/07/2022,14:15,22.5980,88.4856,22.4615,88.4036,17.36,34.72,Haze,1.3
14/06/2022,09:46,22.5524,88.2528,22.5563,88.3702,12.06,24.12,Rain,1.7
23/07/2022,09:56,22.4803,88.3837,22.4583,88.1161,27.61,55.22,Clear,1.2
24/08/2022,02:00,22.5472,88.1283,22.4805,88.2884,18.04,36.08,Clear,1.2
09/02/2022,11:20,22.4556,88.3270,22.4903,88.3300,3.87,7.74,Haze,1.5
16/05/2022,03:49,22.5395,88.4992,22.5790,88.1932,31.73,63.46,Haze,1.2
15/10/2022,16:10,22.4123,88.2769,22.5518,88.5120,28.71,57.42,Storm,1.9
28/09/2022,08:38,22.5884,88.0943,22.4934,88.2638,20.36,40.72,Haze,1.2
01/06/2022,14:28,22.5495,88.1349,22.4435,88.5152,40.81,81.62,Rain,1.8
11/04/2022,04:45,22.4058,88.2299,22.4423,88.4616,24.16,48.32,Clear,1.3
18/04/2022,10:30,22.4934,88.3195,22.4725,88.0903,23.66,47.32,Storm,1.6
23/09/2022,21:15,22.4469,88.3093,22.5034,88.3055,6.29,12.58,Haze,1.2
01/07/2022,16:23,22.4265,88.3157,22.4483,88.2761,4.74,9.48,Rain,1.6
21/12/2022,09:16,22.5898,88.1034,22.5938,88.1010,0.51,1.02,Storm,1.6
05/06/2022,07:00,22.5519,88.4054,22.4818,88.3084,12.65,25.30,Smoke,1.2
01/11/2022,12:04,22.4882,88.4140,22.5583,88.4092,7.81,15.62,Haze,1.1
06/11/2022,07:17,22.5479,88.2936,22.5822,88.4177,13.30,26.60,Smoke,1.5
03/10/2022,15:39,22.5356,88.4538,22.5254,88.4792,2.84,5.68,Clouds,1.4
09/02/2022,02:40,22.5603,88.3480,22.5304,88.5005,16.01,32.02,Clouds,1.1
24/04/2022,10:16,22.6108,88.3203,22.5666,88.1097,22.17,44.34,Clouds,1.2
17/10/2022,05:24,22.5631,88.1575,22.5252,88.4765,33.03,66.06,Clouds,1.2
08/03/2022,00:48,22.5797,88.2081,22.4156,88.3338,22.35,44.70,Smoke,1.1
04/04/2022,05:13,22.5931,88.2909,22.5308,88.3815,11.60,23.20,Clear,1.5
15/11/2022,20:23,22.5433,88.4209,22.5638,88.3055,12.07,24.14,Smoke,1.2
03/04/2022,11:32,22.4085,88.1530,22.5332,88.2962,20.22,40.44,Clear,1.3
13/03/2022,01:12,22.6119,88.4974,22.5663,88.2592,24.97,49.94,Smoke,1.5
03/05/2022,07:22,22.4582,88.4081,22.5011,88.3312,9.23,18.46,Haze,1.2
06/02/2022,06:21,22.5593,88.1292,22.5539,88.5158,39.70,79.40,Clouds,1.0
17/09/2022,10:57,22.4591,88.5014,22.4176,88.2904,22.17,44.34,Storm,1.8
14/08/2022,06:58,22.5562,88.4095,22.6111,88.3469,8.86,17.72,Haze,1.0
06/08/2022,17:03,22.5400,88.3253,22.5629,88.3893,7.05,14.10,Clear,1.4
18/12/2022,06:34,22.6020,88.1056,22.5484,88.3246,23.26,46.52,Clear,1.2
18/02/2022,21:10,22.5006,88.2302,22.4233,88.4631,25.43,50.86,Clouds,1.1
19/08/2022,17:03,22.4611,88.5096,22.4701,88.3678,14.61,29.22,Rain,1.9
14/10/2022,23:24,22.4871,88.5037,22.4850,88.4277,7.81,15.62,Clear,1.3
19/06/2022,15:44,22.5223,88.3652,22.4178,88.2184,19.04,38.08,Smoke,1.0
02/04/2022,19:18,22.4724,88.4954,22.5508,88.1370,37.83,75.66,Smoke,1.3
20/03/2022,19:07,22.4679,88.1550,22.4805,88.3624,21.36,42.72,Smoke,1.3
05/10/2022,05:09,22.4308,88.5007,22.3990,88.3425,16.64,33.28,Clear,1.4
06/06/2022,23:21,22.4798,88.1333,22.4905,88.3617,23.50,47.00,Smoke,1.5
27/03/2022,02:49,22.4616,88.5002,22.5943,88.4182,16.99,33.98,Rain,2.0
28/12/2022,03:03,22.5797,88.5290,22.5554,88.5124,3.19,6.38,Rain,1.9
21/01/2022,07:24,22.4960,88.1798,22.6193,88.4654,32.37,64.74,Clear,1.2
25/05/2022,16:21,22.4612,88.2855,22.5096,88.4675,19.46,38.92,Haze,1.0
06/12/2022,11:26,22.4449,88.3885,22.4477,88.2955,9.56,19.12,Smoke,1.0
15/01/2022,04:31,22.5420,88.2595,22.4165,88.3863,19.09,38.18,Haze,1.1
23/05/2022,07:36,22.5814,88.1205,22.5248,88.4543,34.85,69.70,Haze,1.4
01/05/2022,18:59,22.6015,88.5210,22.4373,88.3144,27.99,55.98,Haze,1.3
23/08/2022,06:01,22.4259,88.0857,22.4124,88.3154,23.66,47.32,Rain,1.7
02/07/2022,06:38,22.4245,88.3260,22.5554,88.4997,23.03,46.06,Haze,1.3
21/08/2022,23:16,22.5493,88.1102,22.5729,88.4023,30.11,60.22,Haze,1.2
25/03/2022,21:57,22.5446,88.2825,22.5916,88.4630,19.26,38.52,Rain,1.7
06/02/2022,11:02,22.5508,88.1445,22.5391,88.1409,1.35,2.70,Rain,1.6
14/11/2022,13:25,22.4575,88.1836,22.6066,88.2583,18.27,36.54,Storm,1.6
01/02/2022,16:50,22.5974,88.5269,22.4691,88.1367,42.54,85.08,Clouds,1.5
03/05/2022,06:27,22.4816,88.3619,22.6069,88.2230,19.94,39.88,Haze,1.2
25/05/2022,03:36,22.5844,88.1854,22.6098,88.3530,17.44,34.88,Storm,1.5
02/03/2022,21:51,22.5163,88.3167,22.5777,88.2594,9.01,18.02,Clear,1.3
23/06/2022,07:44,22.5459,88.0865,22.4995,88.4314,35.80,71.60,Haze,1.2
20/12/2022,05:40,22.5486,88.2561,22.4438,88.1207,18.15,36.30,Smoke,1.2
04/10/2022,14:26,22.6080,88.3252,22.5355,88.3958,10.84,21.68,Storm,1.8
